parameter_ordinal,permutation_index,row_index,selected_residual_index
0,511,2,10
0,511,3,5
0,511,4,3
0,511,5,4
0,511,6,6
0,511,7,9
0,511,8,11
0,511,9,1
0,511,10,7
0,511,11,2
0,512,0,9
0,512,1,2
0,512,2,10
0,512,3,7
0,512,4,6
0,512,5,1
0,512,6,3
0,512,7,4
0,512,8,5
0,512,9,11
0,512,10,8
0,512,11,0
0,513,0,3
0,513,1,7
0,513,2,6
0,513,3,0
0,513,4,11
0,513,5,1
0,513,6,2
0,513,7,4
0,513,8,10
0,513,9,9
0,513,10,5
0,513,11,8
0,514,0,5
0,514,1,7
0,514,2,4
0,514,3,10
0,514,4,6
0,514,5,9
0,514,6,1
0,514,7,3
0,514,8,2
0,514,9,8
0,514,10,0
0,514,11,11
0,515,0,3
0,515,1,10
0,515,2,8
0,515,3,11
0,515,4,4
0,515,5,2
0,515,6,7
0,515,7,6
0,515,8,0
0,515,9,9
0,515,10,1
0,515,11,5
0,516,0,3
0,516,1,2
0,516,2,9
0,516,3,5
0,516,4,10
0,516,5,7
0,516,6,8
0,516,7,0
0,516,8,6
0,516,9,4
0,516,10,1
0,516,11,11
0,517,0,9
0,517,1,8
0,517,2,1
0,517,3,0
0,517,4,3
0,517,5,5
0,517,6,7
0,517,7,4
0,517,8,6
0,517,9,11
0,517,10,10
0,517,11,2
0,518,0,2
0,518,1,7
0,518,2,10
0,518,3,0
0,518,4,4
0,518,5,5
0,518,6,6
0,518,7,1
0,518,8,9
0,518,9,8
0,518,10,11
0,518,11,3
0,519,0,2
0,519,1,3
0,519,2,0
0,519,3,11
0,519,4,9
0,519,5,5
0,519,6,7
0,519,7,6
0,519,8,1
0,519,9,10
0,519,10,8
0,519,11,4
0,520,0,1
0,520,1,5
0,520,2,6
0,520,3,8
0,520,4,11
0,520,5,7
0,520,6,4
0,520,7,3
0,520,8,10
0,520,9,0
0,520,10,9
0,520,11,2
0,521,0,2
0,521,1,9
0,521,2,3
0,521,3,4
0,521,4,6
0,521,5,5
0,521,6,8
0,521,7,7
0,521,8,0
0,521,9,11
0,521,10,1
0,521,11,10
0,522,0,7
0,522,1,6
0,522,2,0
0,522,3,10
0,522,4,5
0,522,5,9
0,522,6,3
0,522,7,4
0,522,8,2
0,522,9,1
0,522,10,11
0,522,11,8
0,523,0,10
0,523,1,7
0,523,2,8
0,523,3,3
0,523,4,1
0,523,5,9
0,523,6,5
0,523,7,11
0,523,8,6
0,523,9,0
0,523,10,2
0,523,11,4
0,524,0,4
0,524,1,7
0,524,2,10
0,524,3,9
0,524,4,1
0,524,5,0
0,524,6,11
0,524,7,8
0,524,8,6
0,524,9,5
0,524,10,2
0,524,11,3
0,525,0,6
0,525,1,8
0,525,2,3
0,525,3,10
0,525,4,11
0,525,5,7
0,525,6,2
0,525,7,4
0,525,8,0
0,525,9,9
0,525,10,1
0,525,11,5
0,526,0,3
0,526,1,8
0,526,2,5
0,526,3,10
0,526,4,4
0,526,5,7
0,526,6,11
0,526,7,0
0,526,8,6
0,526,9,2
0,526,10,1
0,526,11,9
0,527,0,3
0,527,1,2
0,527,2,5
0,527,3,7
0,527,4,10
0,527,5,6
0,527,6,9
0,527,7,1
0,527,8,11
0,527,9,4
0,527,10,8
0,527,11,0
0,528,0,1
0,528,1,4
0,528,2,5
0,528,3,7
0,528,4,2
0,528,5,10
0,528,6,8
0,528,7,9
0,528,8,11
0,528,9,6
0,528,10,0
0,528,11,3
0,529,0,3
0,529,1,5
0,529,2,10
0,529,3,2
0,529,4,7
0,529,5,0
0,529,6,4
0,529,7,9
0,529,8,6
0,529,9,1
0,529,10,8
0,529,11,11
0,530,0,2
0,530,1,3
0,530,2,4
0,530,3,8
0,530,4,11
0,530,5,0
0,530,6,1
0,530,7,10
0,530,8,9
0,530,9,5
0,530,10,7
0,530,11,6
0,531,0,1
0,531,1,5
0,531,2,4
0,531,3,0
0,531,4,11
0,531,5,7
0,531,6,3
0,531,7,8
0,531,8,2
0,531,9,9
0,531,10,10
0,531,11,6
0,532,0,3
0,532,1,10
0,532,2,8
0,532,3,5
0,532,4,2
0,532,5,1
0,532,6,4
0,532,7,7
0,532,8,6
0,532,9,0
0,532,10,9
0,532,11,11
0,533,0,2
0,533,1,5
0,533,2,4
0,533,3,11
0,533,4,6
0,533,5,9
0,533,6,0
0,533,7,10
0,533,8,8
0,533,9,3
0,533,10,1
0,533,11,7
0,534,0,6
0,534,1,8
0,534,2,0
0,534,3,9
0,534,4,2
0,534,5,11
0,534,6,5
0,534,7,1
0,534,8,7
0,534,9,3
0,534,10,10
0,534,11,4
0,535,0,0
0,535,1,5
0,535,2,1
0,535,3,10
0,535,4,3
0,535,5,8
0,535,6,6
0,535,7,9
0,535,8,4
0,535,9,11
0,535,10,2
0,535,11,7
0,536,0,10
0,536,1,11
0,536,2,4
0,536,3,7
0,536,4,5
0,536,5,9
0,536,6,0
0,536,7,3
0,536,8,2
0,536,9,6
0,536,10,1
0,536,11,8
0,537,0,8
0,537,1,11
0,537,2,9
0,537,3,4
0,537,4,5
0,537,5,0
0,537,6,10
0,537,7,2
0,537,8,1
0,537,9,3
0,537,10,6
0,537,11,7
0,538,0,4
0,538,1,0
0,538,2,8
0,538,3,9
0,538,4,11
0,538,5,10
0,538,6,5
0,538,7,3
0,538,8,2
0,538,9,7
0,538,10,6
0,538,11,1
0,539,0,9
0,539,1,6
0,539,2,1
0,539,3,3
0,539,4,2
0,539,5,8
0,539,6,5
0,539,7,4
0,539,8,11
0,539,9,0
0,539,10,10
0,539,11,7
0,540,0,0
0,540,1,10
0,540,2,4
0,540,3,6
0,540,4,2
0,540,5,7
0,540,6,8
0,540,7,3
0,540,8,11
0,540,9,9
0,540,10,1
0,540,11,5
0,541,0,3
0,541,1,1
0,541,2,8
0,541,3,6
0,541,4,0
0,541,5,11
0,541,6,10
0,541,7,2
0,541,8,4
0,541,9,7
0,541,10,9
0,541,11,5
0,542,0,0
0,542,1,8
0,542,2,2
0,542,3,10
0,542,4,6
0,542,5,5
0,542,6,11
0,542,7,1
0,542,8,4
0,542,9,9
0,542,10,7
0,542,11,3
0,543,0,2
0,543,1,11
0,543,2,8
0,543,3,4
0,543,4,0
0,543,5,10
0,543,6,6
0,543,7,3
0,543,8,5
0,543,9,7
0,543,10,9
0,543,11,1
0,544,0,3
0,544,1,7
0,544,2,4
0,544,3,0
0,544,4,1
0,544,5,9
0,544,6,8
0,544,7,2
0,544,8,6
0,544,9,10
0,544,10,5
0,544,11,11
0,545,0,2
0,545,1,7
0,545,2,0
0,545,3,8
0,545,4,5
0,545,5,6
0,545,6,4
0,545,7,9
0,545,8,10
0,545,9,1
0,545,10,11
0,545,11,3
0,546,0,10
0,546,1,3
0,546,2,11
0,546,3,6
0,546,4,9
0,546,5,2
0,546,6,7
0,546,7,1
0,546,8,0
0,546,9,5
0,546,10,8
0,546,11,4
0,547,0,3
0,547,1,1
0,547,2,2
0,547,3,5
0,547,4,8
0,547,5,6
0,547,6,7
0,547,7,10
0,547,8,11
0,547,9,9
0,547,10,4
0,547,11,0
0,548,0,1
0,548,1,5
0,548,2,9
0,548,3,4
0,548,4,3
0,548,5,10
0,548,6,7
0,548,7,2
0,548,8,11
0,548,9,6
0,548,10,8
0,548,11,0
0,549,0,0
0,549,1,2
0,549,2,8
0,549,3,6
0,549,4,3
0,549,5,5
0,549,6,1
0,549,7,9
0,549,8,10
0,549,9,11
0,549,10,7
0,549,11,4
0,550,0,3
0,550,1,2
0,550,2,0
0,550,3,5
0,550,4,4
0,550,5,11
0,550,6,9
0,550,7,1
0,550,8,10
0,550,9,6
0,550,10,7
0,550,11,8
0,551,0,8
0,551,1,10
0,551,2,3
0,551,3,4
0,551,4,6
0,551,5,0
0,551,6,5
0,551,7,9
0,551,8,7
0,551,9,1
0,551,10,2
0,551,11,11
0,552,0,4
0,552,1,9
0,552,2,8
0,552,3,5
0,552,4,6
0,552,5,0
0,552,6,7
0,552,7,3
0,552,8,2
0,552,9,1
0,552,10,10
0,552,11,11
0,553,0,10
0,553,1,8
0,553,2,2
0,553,3,7
0,553,4,5
0,553,5,6
0,553,6,11
0,553,7,1
0,553,8,3
0,553,9,9
0,553,10,4
0,553,11,0
0,554,0,8
0,554,1,0
0,554,2,11
0,554,3,5
0,554,4,9
0,554,5,2
0,554,6,7
0,554,7,3
0,554,8,4
0,554,9,10
0,554,10,1
0,554,11,6
0,555,0,4
0,555,1,5
0,555,2,6
0,555,3,9
0,555,4,2
0,555,5,1
0,555,6,8
0,555,7,11
0,555,8,7
0,555,9,10
0,555,10,0
0,555,11,3
0,556,0,1
0,556,1,3
0,556,2,9
0,556,3,4
0,556,4,10
0,556,5,8
0,556,6,6
0,556,7,11
0,556,8,7
0,556,9,5
0,556,10,2
0,556,11,0
0,557,0,4
0,557,1,11
0,557,2,3
0,557,3,5
0,557,4,9
0,557,5,7
0,557,6,2
0,557,7,6
0,557,8,0
0,557,9,1
0,557,10,8
0,557,11,10
0,558,0,3
0,558,1,6
0,558,2,4
0,558,3,8
0,558,4,1
0,558,5,5
0,558,6,10
0,558,7,0
0,558,8,7
0,558,9,11
0,558,10,9
0,558,11,2
0,559,0,10
0,559,1,11
0,559,2,9
0,559,3,7
0,559,4,8
0,559,5,5
0,559,6,2
0,559,7,0
0,559,8,1
0,559,9,3
0,559,10,4
0,559,11,6
0,560,0,0
0,560,1,8
0,560,2,2
0,560,3,6
0,560,4,3
0,560,5,7
0,560,6,5
0,560,7,10
0,560,8,9
0,560,9,4
0,560,10,11
0,560,11,1
0,561,0,3
0,561,1,11
0,561,2,6
0,561,3,7
0,561,4,4
0,561,5,5
0,561,6,8
0,561,7,0
0,561,8,10
0,561,9,2
0,561,10,9
0,561,11,1
0,562,0,9
0,562,1,0
0,562,2,8
0,562,3,7
0,562,4,10
0,562,5,2
0,562,6,5
0,562,7,3
0,562,8,4
0,562,9,6
0,562,10,1
0,562,11,11
0,563,0,8
0,563,1,4
0,563,2,2
0,563,3,0
0,563,4,9
0,563,5,10
0,563,6,3
0,563,7,5
0,563,8,6
0,563,9,1
0,563,10,11
0,563,11,7
0,564,0,8
0,564,1,4
0,564,2,5
0,564,3,9
0,564,4,10
0,564,5,11
0,564,6,1
0,564,7,2
0,564,8,3
0,564,9,0
0,564,10,6
0,564,11,7
0,565,0,11
0,565,1,6
0,565,2,4
0,565,3,0
0,565,4,3
0,565,5,10
0,565,6,1
0,565,7,5
0,565,8,7
0,565,9,9
0,565,10,2
0,565,11,8
0,566,0,6
0,566,1,9
0,566,2,10
0,566,3,5
0,566,4,4
0,566,5,3
0,566,6,2
0,566,7,0
0,566,8,11
0,566,9,7
0,566,10,8
0,566,11,1
0,567,0,7
0,567,1,3
0,567,2,0
0,567,3,8
0,567,4,5
0,567,5,4
0,567,6,1
0,567,7,2
0,567,8,9
0,567,9,10
0,567,10,11
0,567,11,6
0,568,0,3
0,568,1,0
0,568,2,4
0,568,3,6
0,568,4,7
0,568,5,9
0,568,6,2
0,568,7,5
0,568,8,1
0,568,9,10
0,568,10,11
0,568,11,8
0,569,0,0
0,569,1,9
0,569,2,11
0,569,3,4
0,569,4,5
0,569,5,6
0,569,6,8
0,569,7,1
0,569,8,3
0,569,9,2
0,569,10,7
0,569,11,10
0,570,0,7
0,570,1,9
0,570,2,10
0,570,3,2
0,570,4,5
0,570,5,4
0,570,6,6
0,570,7,3
0,570,8,1
0,570,9,0
0,570,10,8
0,570,11,11
0,571,0,4
0,571,1,3
0,571,2,5
0,571,3,9
0,571,4,0
0,571,5,1
0,571,6,10
0,571,7,2
0,571,8,7
0,571,9,8
0,571,10,11
0,571,11,6
0,572,0,8
0,572,1,3
0,572,2,6
0,572,3,0
0,572,4,10
0,572,5,7
0,572,6,9
0,572,7,5
0,572,8,2
0,572,9,4
0,572,10,1
0,572,11,11
0,573,0,0
0,573,1,11
0,573,2,9
0,573,3,5
0,573,4,10
0,573,5,4
0,573,6,2
0,573,7,1
0,573,8,7
0,573,9,6
0,573,10,8
0,573,11,3
0,574,0,10
0,574,1,11
0,574,2,2
0,574,3,4
0,574,4,1
0,574,5,0
0,574,6,5
0,574,7,3
0,574,8,6
0,574,9,8
0,574,10,7
0,574,11,9
0,575,0,1
0,575,1,7
0,575,2,6
0,575,3,2
0,575,4,8
0,575,5,11
0,575,6,0
0,575,7,3
0,575,8,4
0,575,9,10
0,575,10,9
0,575,11,5
0,576,0,0
0,576,1,9
0,576,2,10
0,576,3,6
0,576,4,4
0,576,5,3
0,576,6,7
0,576,7,8
0,576,8,5
0,576,9,11
0,576,10,2
0,576,11,1
0,577,0,6
0,577,1,1
0,577,2,0
0,577,3,11
0,577,4,10
0,577,5,7
0,577,6,2
0,577,7,4
0,577,8,8
0,577,9,9
0,577,10,3
0,577,11,5
0,578,0,4
0,578,1,2
0,578,2,7
0,578,3,3
0,578,4,6
0,578,5,5
0,578,6,0
0,578,7,1
0,578,8,9
0,578,9,10
0,578,10,11
0,578,11,8
0,579,0,10
0,579,1,5
0,579,2,4
0,579,3,9
0,579,4,8
0,579,5,2
0,579,6,3
0,579,7,7
0,579,8,1
0,579,9,6
0,579,10,11
0,579,11,0
0,580,0,11
0,580,1,3
0,580,2,6
0,580,3,0
0,580,4,2
0,580,5,5
0,580,6,1
0,580,7,8
0,580,8,9
0,580,9,7
0,580,10,10
0,580,11,4
0,581,0,8
0,581,1,9
0,581,2,1
0,581,3,3
0,581,4,4
0,581,5,0
0,581,6,7
0,581,7,10
0,581,8,11
0,581,9,2
0,581,10,6
0,581,11,5
0,582,0,8
0,582,1,5
0,582,2,11
0,582,3,10
0,582,4,4
0,582,5,9
0,582,6,0
0,582,7,3
0,582,8,2
0,582,9,6
0,582,10,7
0,582,11,1
0,583,0,3
0,583,1,8
0,583,2,6
0,583,3,9
0,583,4,0
0,583,5,10
0,583,6,4
0,583,7,2
0,583,8,7
0,583,9,5
0,583,10,1
0,583,11,11
0,584,0,11
0,584,1,5
0,584,2,2
0,584,3,9
0,584,4,3
0,584,5,10
0,584,6,1
0,584,7,6
0,584,8,8
0,584,9,7
0,584,10,4
0,584,11,0
0,585,0,11
0,585,1,1
0,585,2,6
0,585,3,4
0,585,4,3
0,585,5,2
0,585,6,10
0,585,7,9
0,585,8,8
0,585,9,7
0,585,10,5
0,585,11,0
0,586,0,1
0,586,1,0
0,586,2,8
0,586,3,6
0,586,4,4
0,586,5,10
0,586,6,7
0,586,7,11
0,586,8,3
0,586,9,9
0,586,10,5
0,586,11,2
0,587,0,4
0,587,1,0
0,587,2,11
0,587,3,7
0,587,4,6
0,587,5,9
0,587,6,3
0,587,7,10
0,587,8,5
0,587,9,1
0,587,10,8
0,587,11,2
0,588,0,1
0,588,1,10
0,588,2,11
0,588,3,0
0,588,4,2
0,588,5,5
0,588,6,4
0,588,7,7
0,588,8,8
0,588,9,3
0,588,10,9
0,588,11,6
0,589,0,3
0,589,1,9
0,589,2,7
0,589,3,10
0,589,4,8
0,589,5,2
0,589,6,5
0,589,7,11
0,589,8,1
0,589,9,0
0,589,10,4
0,589,11,6
0,590,0,8
0,590,1,7
0,590,2,5
0,590,3,0
0,590,4,9
0,590,5,10
0,590,6,11
0,590,7,4
0,590,8,1
0,590,9,2
0,590,10,3
0,590,11,6
0,591,0,10
0,591,1,11
0,591,2,5
0,591,3,6
0,591,4,3
0,591,5,9
0,591,6,4
0,591,7,7
0,591,8,8
0,591,9,0
0,591,10,2
0,591,11,1
0,592,0,11
0,592,1,5
0,592,2,4
0,592,3,10
0,592,4,9
0,592,5,0
0,592,6,7
0,592,7,3
0,592,8,2
0,592,9,8
0,592,10,6
0,592,11,1
0,593,0,2
0,593,1,7
0,593,2,10
0,593,3,1
0,593,4,0
0,593,5,5
0,593,6,9
0,593,7,8
0,593,8,11
0,593,9,4
0,593,10,3
0,593,11,6
0,594,0,9
0,594,1,11
0,594,2,7
0,594,3,6
0,594,4,3
0,594,5,0
0,594,6,1
0,594,7,5
0,594,8,10
0,594,9,4
0,594,10,2
0,594,11,8
0,595,0,10
0,595,1,1
0,595,2,11
0,595,3,5
0,595,4,4
0,595,5,0
0,595,6,8
0,595,7,9
0,595,8,3
0,595,9,2
0,595,10,7
0,595,11,6
0,596,0,10
0,596,1,11
0,596,2,6
0,596,3,5
0,596,4,7
0,596,5,9
0,596,6,2
0,596,7,0
0,596,8,8
0,596,9,1
0,596,10,3
0,596,11,4
0,597,0,9
0,597,1,2
0,597,2,7
0,597,3,5
0,597,4,1
0,597,5,8
0,597,6,11
0,597,7,6
0,597,8,4
0,597,9,3
0,597,10,0
0,597,11,10
0,598,0,9
0,598,1,7
0,598,2,3
0,598,3,6
0,598,4,8
0,598,5,11
0,598,6,1
0,598,7,5
0,598,8,10
0,598,9,4
0,598,10,2
0,598,11,0
0,599,0,3
0,599,1,11
0,599,2,4
0,599,3,8
0,599,4,1
0,599,5,0
0,599,6,2
0,599,7,6
0,599,8,5
0,599,9,10
0,599,10,7
0,599,11,9
0,600,0,9
0,600,1,5
0,600,2,8
0,600,3,0
0,600,4,3
0,600,5,7
0,600,6,4
0,600,7,1
0,600,8,11
0,600,9,6
0,600,10,10
0,600,11,2
0,601,0,8
0,601,1,4
0,601,2,5
0,601,3,2
0,601,4,0
0,601,5,3
0,601,6,7
0,601,7,9
0,601,8,6
0,601,9,1
0,601,10,11
0,601,11,10
0,602,0,7
0,602,1,10
0,602,2,1
0,602,3,9
0,602,4,5
0,602,5,3
0,602,6,2
0,602,7,6
0,602,8,0
0,602,9,8
0,602,10,4
0,602,11,11
0,603,0,2
0,603,1,0
0,603,2,3
0,603,3,6
0,603,4,7
0,603,5,8
0,603,6,4
0,603,7,5
0,603,8,10
0,603,9,9
0,603,10,1
0,603,11,11
0,604,0,8
0,604,1,9
0,604,2,0
0,604,3,1
0,604,4,6
0,604,5,3
0,604,6,11
0,604,7,7
0,604,8,5
0,604,9,2
0,604,10,10
0,604,11,4
0,605,0,4
0,605,1,3
0,605,2,6
0,605,3,5
0,605,4,7
0,605,5,10
0,605,6,1
0,605,7,11
0,605,8,8
0,605,9,0
0,605,10,2
0,605,11,9
0,606,0,0
0,606,1,2
0,606,2,10
0,606,3,1
0,606,4,6
0,606,5,3
0,606,6,8
0,606,7,9
0,606,8,11
0,606,9,7
0,606,10,5
0,606,11,4
0,607,0,3
0,607,1,1
0,607,2,11
0,607,3,2
0,607,4,0
0,607,5,8
0,607,6,7
0,607,7,10
0,607,8,4
0,607,9,9
0,607,10,5
0,607,11,6
0,608,0,3
0,608,1,7
0,608,2,6
0,608,3,0
0,608,4,8
0,608,5,5
0,608,6,4
0,608,7,2
0,608,8,11
0,608,9,1
0,608,10,9
0,608,11,10
0,609,0,9
0,609,1,10
0,609,2,2
0,609,3,11
0,609,4,3
0,609,5,7
0,609,6,5
0,609,7,8
0,609,8,4
0,609,9,0
0,609,10,6
0,609,11,1
0,610,0,10
0,610,1,3
0,610,2,0
0,610,3,6
0,610,4,8
0,610,5,11
0,610,6,2
0,610,7,4
0,610,8,1
0,610,9,9
0,610,10,7
0,610,11,5
0,611,0,8
0,611,1,11
0,611,2,0
0,611,3,2
0,611,4,1
0,611,5,5
0,611,6,4
0,611,7,7
0,611,8,6
0,611,9,9
0,611,10,10
0,611,11,3
0,612,0,4
0,612,1,9
0,612,2,8
0,612,3,6
0,612,4,0
0,612,5,1
0,612,6,2
0,612,7,7
0,612,8,10
0,612,9,3
0,612,10,11
0,612,11,5
0,613,0,9
0,613,1,10
0,613,2,6
0,613,3,3
0,613,4,0
0,613,5,7
0,613,6,1
0,613,7,11
0,613,8,5
0,613,9,8
0,613,10,2
0,613,11,4
0,614,0,6
0,614,1,9
0,614,2,5
0,614,3,1
0,614,4,8
0,614,5,10
0,614,6,0
0,614,7,4
0,614,8,11
0,614,9,7
0,614,10,2
0,614,11,3
0,615,0,4
0,615,1,5
0,615,2,6
0,615,3,9
0,615,4,1
0,615,5,7
0,615,6,10
0,615,7,8
0,615,8,3
0,615,9,11
0,615,10,0
0,615,11,2
0,616,0,6
0,616,1,4
0,616,2,11
0,616,3,8
0,616,4,7
0,616,5,2
0,616,6,0
0,616,7,9
0,616,8,5
0,616,9,1
0,616,10,3
0,616,11,10
0,617,0,2
0,617,1,5
0,617,2,1
0,617,3,0
0,617,4,9
0,617,5,4
0,617,6,6
0,617,7,7
0,617,8,8
0,617,9,11
0,617,10,10
0,617,11,3
0,618,0,10
0,618,1,5
0,618,2,6
0,618,3,1
0,618,4,2
0,618,5,9
0,618,6,8
0,618,7,0
0,618,8,3
0,618,9,11
0,618,10,4
0,618,11,7
0,619,0,11
0,619,1,1
0,619,2,0
0,619,3,2
0,619,4,10
0,619,5,5
0,619,6,3
0,619,7,7
0,619,8,6
0,619,9,8
0,619,10,4
0,619,11,9
0,620,0,4
0,620,1,0
0,620,2,7
0,620,3,2
0,620,4,10
0,620,5,6
0,620,6,3
0,620,7,11
0,620,8,8
0,620,9,1
0,620,10,5
0,620,11,9
0,621,0,3
0,621,1,1
0,621,2,10
0,621,3,5
0,621,4,0
0,621,5,9
0,621,6,6
0,621,7,2
0,621,8,4
0,621,9,11
0,621,10,8
0,621,11,7
0,622,0,0
0,622,1,7
0,622,2,3
0,622,3,6
0,622,4,8
0,622,5,1
0,622,6,2
0,622,7,9
0,622,8,11
0,622,9,4
0,622,10,5
0,622,11,10
0,623,0,0
0,623,1,7
0,623,2,8
0,623,3,11
0,623,4,2
0,623,5,1
0,623,6,9
0,623,7,10
0,623,8,3
0,623,9,4
0,623,10,6
0,623,11,5
0,624,0,7
0,624,1,2
0,624,2,9
0,624,3,10
0,624,4,3
0,624,5,8
0,624,6,11
0,624,7,4
0,624,8,0
0,624,9,5
0,624,10,6
0,624,11,1
0,625,0,0
0,625,1,5
0,625,2,9
0,625,3,6
0,625,4,3
0,625,5,7
0,625,6,11
0,625,7,4
0,625,8,2
0,625,9,1
0,625,10,10
0,625,11,8
0,626,0,4
0,626,1,8
0,626,2,6
0,626,3,0
0,626,4,9
0,626,5,7
0,626,6,1
0,626,7,11
0,626,8,2
0,626,9,3
0,626,10,5
0,626,11,10
0,627,0,10
0,627,1,7
0,627,2,6
0,627,3,0
0,627,4,2
0,627,5,1
0,627,6,5
0,627,7,9
0,627,8,4
0,627,9,8
0,627,10,3
0,627,11,11
0,628,0,0
0,628,1,3
0,628,2,1
0,628,3,10
0,628,4,6
0,628,5,7
0,628,6,5
0,628,7,11
0,628,8,4
0,628,9,9
0,628,10,2
0,628,11,8
0,629,0,5
0,629,1,10
0,629,2,11
0,629,3,3
0,629,4,1
0,629,5,4
0,629,6,2
0,629,7,6
0,629,8,9
0,629,9,0
0,629,10,8
0,629,11,7
0,630,0,10
0,630,1,4
0,630,2,8
0,630,3,0
0,630,4,7
0,630,5,2
0,630,6,1
0,630,7,9
0,630,8,5
0,630,9,3
0,630,10,11
0,630,11,6
0,631,0,3
0,631,1,0
0,631,2,6
0,631,3,8
0,631,4,4
0,631,5,1
0,631,6,10
0,631,7,5
0,631,8,7
0,631,9,9
0,631,10,2
0,631,11,11
0,632,0,7
0,632,1,3
0,632,2,5
0,632,3,10
0,632,4,0
0,632,5,9
0,632,6,11
0,632,7,8
0,632,8,1
0,632,9,4
0,632,10,2
0,632,11,6
0,633,0,4
0,633,1,10
0,633,2,2
0,633,3,7
0,633,4,0
0,633,5,1
0,633,6,3
0,633,7,5
0,633,8,11
0,633,9,9
0,633,10,6
0,633,11,8
0,634,0,6
0,634,1,2
0,634,2,8
0,634,3,9
0,634,4,5
0,634,5,11
0,634,6,3
0,634,7,7
0,634,8,4
0,634,9,0
0,634,10,10
0,634,11,1
0,635,0,3
0,635,1,0
0,635,2,7
0,635,3,9
0,635,4,6
0,635,5,2
0,635,6,10
0,635,7,8
0,635,8,5
0,635,9,1
0,635,10,4
0,635,11,11
0,636,0,0
0,636,1,8
0,636,2,6
0,636,3,9
0,636,4,7
0,636,5,5
0,636,6,3
0,636,7,2
0,636,8,1
0,636,9,10
0,636,10,4
0,636,11,11
0,637,0,3
0,637,1,8
0,637,2,0
0,637,3,2
0,637,4,11
0,637,5,4
0,637,6,5
0,637,7,9
0,637,8,7
0,637,9,6
0,637,10,1
0,637,11,10
0,638,0,1
0,638,1,11
0,638,2,0
0,638,3,5
0,638,4,7
0,638,5,3
0,638,6,4
0,638,7,6
0,638,8,8
0,638,9,2
0,638,10,9
0,638,11,10
0,639,0,8
0,639,1,4
0,639,2,7
0,639,3,11
0,639,4,5
0,639,5,2
0,639,6,1
0,639,7,0
0,639,8,3
0,639,9,6
0,639,10,9
0,639,11,10
0,640,0,7
0,640,1,1
0,640,2,10
0,640,3,9
0,640,4,0
0,640,5,6
0,640,6,5
0,640,7,11
0,640,8,3
0,640,9,2
0,640,10,4
0,640,11,8
0,641,0,10
0,641,1,1
0,641,2,6
0,641,3,8
0,641,4,9
0,641,5,4
0,641,6,7
0,641,7,2
0,641,8,5
0,641,9,3
0,641,10,11
0,641,11,0
0,642,0,3
0,642,1,2
0,642,2,1
0,642,3,6
0,642,4,8
0,642,5,4
0,642,6,0
0,642,7,11
0,642,8,7
0,642,9,9
0,642,10,10
0,642,11,5
0,643,0,2
0,643,1,6
0,643,2,3
0,643,3,1
0,643,4,4
0,643,5,5
0,643,6,10
0,643,7,7
0,643,8,11
0,643,9,8
0,643,10,0
0,643,11,9
0,644,0,0
0,644,1,1
0,644,2,6
0,644,3,8
0,644,4,9
0,644,5,5
0,644,6,7
0,644,7,3
0,644,8,2
0,644,9,10
0,644,10,11
0,644,11,4
0,645,0,4
0,645,1,5
0,645,2,7
0,645,3,10
0,645,4,0
0,645,5,8
0,645,6,6
0,645,7,11
0,645,8,9
0,645,9,3
0,645,10,1
0,645,11,2
0,646,0,1
0,646,1,3
0,646,2,7
0,646,3,9
0,646,4,6
0,646,5,0
0,646,6,8
0,646,7,10
0,646,8,4
0,646,9,11
0,646,10,2
0,646,11,5
0,647,0,6
0,647,1,5
0,647,2,0
0,647,3,11
0,647,4,9
0,647,5,8
0,647,6,3
0,647,7,4
0,647,8,10
0,647,9,7
0,647,10,1
0,647,11,2
0,648,0,0
0,648,1,2
0,648,2,5
0,648,3,10
0,648,4,1
0,648,5,11
0,648,6,3
0,648,7,6
0,648,8,8
0,648,9,7
0,648,10,4
0,648,11,9
0,649,0,0
0,649,1,11
0,649,2,9
0,649,3,7
0,649,4,4
0,649,5,8
0,649,6,6
0,649,7,1
0,649,8,10
0,649,9,5
0,649,10,3
0,649,11,2
0,650,0,2
0,650,1,0
0,650,2,4
0,650,3,8
0,650,4,7
0,650,5,6
0,650,6,9
0,650,7,11
0,650,8,3
0,650,9,1
0,650,10,10
0,650,11,5
0,651,0,7
0,651,1,9
0,651,2,8
0,651,3,3
0,651,4,11
0,651,5,1
0,651,6,2
0,651,7,5
0,651,8,0
0,651,9,10
0,651,10,6
0,651,11,4
0,652,0,6
0,652,1,5
0,652,2,0
0,652,3,1
0,652,4,4
0,652,5,3
0,652,6,9
0,652,7,8
0,652,8,7
0,652,9,2
0,652,10,10
0,652,11,11
0,653,0,0
0,653,1,5
0,653,2,2
0,653,3,7
0,653,4,3
0,653,5,6
0,653,6,1
0,653,7,11
0,653,8,9
0,653,9,10
0,653,10,4
0,653,11,8
0,654,0,2
0,654,1,10
0,654,2,7
0,654,3,0
0,654,4,8
0,654,5,9
0,654,6,6
0,654,7,3
0,654,8,11
0,654,9,4
0,654,10,5
0,654,11,1
0,655,0,9
0,655,1,8
0,655,2,11
0,655,3,7
0,655,4,4
0,655,5,10
0,655,6,1
0,655,7,6
0,655,8,2
0,655,9,3
0,655,10,0
0,655,11,5
0,656,0,1
0,656,1,9
0,656,2,3
0,656,3,10
0,656,4,7
0,656,5,2
0,656,6,4
0,656,7,8
